00000000  42 4d 36 58 02 00 00 00  00 00 36 00 00 00 28 00  |BM6X......6...(.|
0000e8e0  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000e8f0  ca 62 ca 62 cb 62 cb 62  eb 62 eb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000e900  eb 62 eb 66 eb 66 eb 66  eb 66 eb 66 ec 66 ec 66  |.b.f.f.f.f.f.f.f|
0000e910  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000e920  ec 66 ec 66 ec 66 ed 66  ec 66 0d 67 0d 67 0d 67  |.f.f.f.f.f.g.g.g|
0000e930  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000e940  0d 6b 0d 67 0d 67 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.g.g.k.k.k.k.k|
0000e950  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000e980  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000e990  0d 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000e9a0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000e9c0  0c 6b 0c 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e9d0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e9e0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000e9f0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000ea00  0a 6b ea 6a 0a 6b 0a 6b  0a 6b 0a 6b ea 6a ea 66  |.k.j.k.k.k.k.j.f|
0000ea10  ea 66 ea 66 e9 66 e9 6a  e9 6a e9 6a e9 6a e9 66  |.f.f.f.j.j.j.j.f|
0000ea20  e9 66 e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.f.f.f.f.j.f.f.f|
0000ea30  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000ea40  e9 66 e9 66 e9 66 e9 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000ea50  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000ea70  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000ea80  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000ea90  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000eaa0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000eab0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e5 66  |.f.f.f.f.f.f.f.f|
0000eac0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000ead0  e5 66 e5 66 c5 66 c5 66  c5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000eae0  c5 66 c5 66 e4 66 e4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000eaf0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000eb30  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000eb40  a8 5e a9 5e a9 5e a9 5e  a9 62 c9 62 c9 62 c9 62  |.^.^.^.^.b.b.b.b|
0000eb50  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 ca 62  |.b.b.b.b.b.b.b.b|
0000eb60  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000eb70  ca 62 cb 62 cb 62 cb 62  cb 62 eb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000eb80  eb 62 eb 66 eb 66 eb 66  eb 66 ec 66 ec 66 ec 66  |.b.f.f.f.f.f.f.f|
0000eb90  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000eba0  ec 66 ec 66 ec 66 ed 66  ed 66 ed 66 0d 67 0d 67  |.f.f.f.f.f.f.g.g|
0000ebb0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000ebc0  0d 67 0d 67 0d 6b 0d 67  0d 6b 0d 6b 0d 6b 0d 6b  |.g.g.k.g.k.k.k.k|
0000ebd0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000ec00  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000ec10  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000ec40  0c 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000ec50  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000ec60  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000ec70  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000ec80  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b ea 6a ea 66 ea 66  |.k.k.k.k.k.j.f.f|
0000ec90  ea 6a e9 6a ea 6a e9 66  e9 66 e9 6a e9 6a e9 66  |.j.j.j.f.f.j.j.f|
0000eca0  e9 66 e9 66 e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.j.f.f.f.f.f|
0000ecb0  e9 66 e9 6a e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.f.f.f.f.f.f|
0000ecc0  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000ecd0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000ecf0  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000ed00  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000ed10  e7 66 e7 66 e7 66 e7 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000ed20  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000ed30  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000ed40  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000ed50  e5 66 c5 66 e5 66 e5 66  c5 66 c5 66 c5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000ed60  c5 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000ed70  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000edb0  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a9 5e  |.f.f.f.^.^.^.^.^|
0000edc0  a9 5e a9 5e a9 5e a9 62  a9 62 c9 62 c9 62 c9 62  |.^.^.^.b.b.b.b.b|
0000edd0  c9 62 c9 62 c9 62 c9 62  c9 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000ede0  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000edf0  ca 62 cb 62 cb 62 cb 62  eb 62 eb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000ee00  eb 66 eb 66 eb 66 eb 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000ee10  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000ee20  ec 66 ec 66 ec 66 0c 67  ed 66 0d 67 0d 67 0d 67  |.f.f.f.g.f.g.g.g|
0000ee30  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000ee40  0d 6b 0d 67 0d 6b 0d 67  0d 6b 0d 6b 0d 6b 0d 6b  |.k.g.k.g.k.k.k.k|
0000ee50  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000ee80  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0d 6b  |.k.k.k.k.k.k.k.k|
0000ee90  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000eeb0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000eec0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000eee0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000eef0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b ea 66 0a 6b  |.k.k.k.k.k.k.f.k|
0000ef00  0a 6b ea 6a ea 6a ea 6a  ea 6a ea 6a ea 6a ea 6a  |.k.j.j.j.j.j.j.j|
0000ef10  ea 66 ea 6a ea 6a e9 66  e9 6a e9 6a e9 6a e9 66  |.f.j.j.f.j.j.j.f|
0000ef20  e9 6a e9 6a e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.j.j.f.f.j.f.f.f|
0000ef30  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.f.f.f.f.f.f|
0000ef40  e9 66 e9 66 e9 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000ef50  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000ef70  e8 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000ef80  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000ef90  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000efa0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000efb0  e6 66 e6 66 e6 66 e6 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000efc0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000efd0  e5 66 e5 66 c5 66 e5 66  c5 66 c5 66 e5 66 c4 66  |.f.f.f.f.f.f.f.f|
0000efe0  e5 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000eff0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000f030  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000f040  a9 5e a9 5e a9 5e a9 5e  c9 62 c9 62 c9 62 c9 62  |.^.^.^.^.b.b.b.b|
0000f050  c9 62 c9 62 c9 62 c9 62  c9 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000f060  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000f070  ca 62 cb 62 cb 62 eb 62  eb 62 eb 62 eb 62 eb 66  |.b.b.b.b.b.b.b.f|
0000f080  eb 66 eb 66 eb 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f090  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f0a0  ec 66 ed 66 ed 66 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.f.f.g.g.g.g.g|
0000f0b0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 6b  |.g.g.g.g.g.g.g.k|
0000f0c0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000f100  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0c 6b 0d 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000f110  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000f130  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000f140  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000f160  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000f170  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b ea 6a  |.k.k.k.k.k.k.k.j|
0000f180  0a 6b 0a 6b ea 6a ea 6a  ea 6a ea 6a ea 6a ea 6a  |.k.k.j.j.j.j.j.j|
0000f190  ea 6a e9 66 e9 6a e9 6a  e9 66 e9 6a e9 66 e9 66  |.j.f.j.j.f.j.f.f|
0000f1a0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 6a  |.f.f.f.f.f.f.f.j|
0000f1b0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000f1c0  e9 66 e9 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000f1d0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000f1f0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000f210  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000f220  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000f230  e6 66 e6 66 e6 66 e5 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000f240  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000f250  e5 66 e5 66 c5 66 e5 66  e5 66 c5 66 c5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000f260  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000f2b0  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a9 5e a9 5e  |.f.f.f.^.^.^.^.^|
0000f2c0  a9 5e a9 5e c9 5e c9 62  c9 62 c9 62 c9 62 c9 62  |.^.^.^.b.b.b.b.b|
0000f2d0  c9 62 c9 62 c9 62 c9 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000f2e0  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000f2f0  cb 62 cb 62 eb 62 eb 62  eb 62 eb 62 eb 66 eb 66  |.b.b.b.b.b.b.f.f|
0000f300  eb 66 eb 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f310  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f320  ec 66 0d 67 ed 66 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.g.f.g.g.g.g.g|
0000f330  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000f340  0d 67 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.g.k.k.k.k.k.k.k|
0000f350  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000f380  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000f390  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000f3b0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000f3c0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000f3e0  0b 6b 0b 6b 0b 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000f3f0  0a 6b 0a 6b ea 6a ea 6a  0a 6b 0a 6b ea 6a 0a 6b  |.k.k.j.j.k.k.j.k|
0000f400  0a 67 ea 6a ea 6a ea 6a  ea 6a ea 66 ea 66 ea 6a  |.g.j.j.j.j.f.f.j|
0000f410  ea 6a e9 6a e9 66 e9 66  e9 6a e9 6a e9 66 e9 66  |.j.j.f.f.j.j.f.f|
0000f420  e9 66 e9 6a e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.j.f.f.f.f.f|
0000f430  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000f440  e9 66 e9 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000f450  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000f470  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000f490  e7 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000f4a0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000f4b0  e6 66 e6 66 e6 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000f4c0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000f4d0  e5 66 e5 66 c5 66 c5 66  e5 66 e5 66 e4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000f4e0  e4 66 c4 66 e4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000f4f0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000f530  c4 66 c4 66 c4 66 a8 5e  a8 5e a9 5e a9 5e a9 5e  |.f.f.f.^.^.^.^.^|
0000f540  a9 5e c9 62 c9 62 c9 5e  c9 62 c9 62 c9 62 c9 62  |.^.b.b.^.b.b.b.b|
0000f550  c9 62 c9 62 c9 62 c9 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000f560  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 cb 62  |.b.b.b.b.b.b.b.b|
0000f570  cb 62 eb 62 cb 62 eb 62  eb 62 eb 62 eb 66 eb 66  |.b.b.b.b.b.b.f.f|
0000f580  eb 66 eb 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f590  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f5a0  ec 66 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.g.g.g.g.g.g.g|
0000f5b0  0d 67 0d 67 0d 67 0d 67  0d 6b 0d 67 0d 67 0d 6b  |.g.g.g.g.k.g.g.k|
0000f5c0  0d 6b 0d 67 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.g.k.k.k.k.k.k|
0000f5d0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000f600  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000f610  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000f630  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0b 6b 0c 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000f640  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000f660  0b 6b 0b 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000f670  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b ea 66 0a 6b ea 66  |.k.k.k.k.k.f.k.f|
0000f680  0a 6b ea 6a ea 66 ea 6a  ea 6a ea 66 ea 66 e9 66  |.k.j.f.j.j.f.f.f|
0000f690  e9 6a e9 66 e9 66 e9 66  e9 66 e9 6a e9 66 e9 66  |.j.f.f.f.f.j.f.f|
0000f6a0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000f6b0  e9 66 e9 6a e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.j.f.f.f.f.f|
0000f6c0  e9 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000f6d0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000f6e0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e7 66  |.f.f.f.f.f.f.f.f|
0000f6f0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000f710  e7 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000f720  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000f730  e6 66 e6 66 e6 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000f740  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000f750  e5 66 c5 66 e5 66 c5 66  c5 66 c5 66 e4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000f760  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000f7b0  c4 66 c4 66 c4 66 a8 5e  a8 5e a9 5e a9 5e a9 5e  |.f.f.f.^.^.^.^.^|
0000f7c0  c9 5e a9 5e c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.^.^.b.b.b.b.b.b|
0000f7d0  c9 62 c9 62 c9 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000f7e0  ca 62 ca 62 ca 62 ca 62  ca 62 cb 62 cb 62 cb 62  |.b.b.b.b.b.b.b.b|
0000f7f0  cb 62 eb 62 eb 62 eb 66  eb 66 eb 66 eb 66 eb 66  |.b.b.b.f.f.f.f.f|
0000f800  eb 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000f810  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 0d 67  |.f.f.f.f.f.f.f.g|
0000f820  ed 66 ed 66 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.f.g.g.g.g.g.g|
0000f830  0d 67 0d 67 0d 67 0d 67  0d 6b 0d 67 0d 6b 0d 6b  |.g.g.g.g.k.g.k.k|
0000f840  0d 67 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.g.k.k.k.k.k.k.k|
0000f850  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000f880  0d 6b 0d 6b 0d 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000f890  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000f8b0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000f8c0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000f8e0  0b 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000f8f0  0a 6b 0a 6b ea 6a ea 6a  0a 6b ea 6a 0a 6b 0a 6b  |.k.k.j.j.k.j.k.k|
0000f900  ea 6a ea 66 ea 6a ea 66  ea 66 ea 66 ea 6a e9 66  |.j.f.j.f.f.f.j.f|
0000f910  e9 6a e9 6a e9 66 e9 6a  e9 6a e9 6a e9 66 e9 66  |.j.j.f.j.j.j.f.f|
0000f920  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 6a  |.f.f.f.f.f.f.f.j|
0000f930  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
